V15,day,period
2,Tuesday,P2
0,Tuesday,P3
1,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
1,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
3,Tuesday,P11
1,Tuesday,P12
3,Tuesday,P13
7,Tuesday,P14
24,Tuesday,P15
14,Tuesday,P16
22,Tuesday,P17
3,Tuesday,P18
17,Tuesday,P19
9,Tuesday,P20
1,Tuesday,P21
3,Tuesday,P22
7,Tuesday,P23
28,Tuesday,P24
7,Tuesday,P25
3,Tuesday,P26
8,Tuesday,P27
8,Tuesday,P28
4,Tuesday,P29
2,Tuesday,P30
25,Tuesday,P31
1,Tuesday,P32
1,Tuesday,P33
3,Tuesday,P34
13,Tuesday,P35
2,Tuesday,P36
13,Tuesday,P37
1,Tuesday,P38
7,Tuesday,P39
4,Tuesday,P40
5,Tuesday,P41
1,Tuesday,P42
4,Tuesday,P43
2,Tuesday,P44
0,Tuesday,P45
0,Tuesday,P46
5,Tuesday,P47
2,Wednesday,P0
0,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
1,Wednesday,P4
1,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
1,Wednesday,P8
0,Wednesday,P9
2,Wednesday,P10
4,Wednesday,P11
4,Wednesday,P12
5,Wednesday,P13
5,Wednesday,P14
11,Wednesday,P15
5,Wednesday,P16
25,Wednesday,P17
9,Wednesday,P18
18,Wednesday,P19
7,Wednesday,P20
5,Wednesday,P21
3,Wednesday,P22
20,Wednesday,P23
6,Wednesday,P24
3,Wednesday,P25
5,Wednesday,P26
24,Wednesday,P27
4,Wednesday,P28
2,Wednesday,P29
2,Wednesday,P30
17,Wednesday,P31
7,Wednesday,P32
1,Wednesday,P33
1,Wednesday,P34
20,Wednesday,P35
7,Wednesday,P36
16,Wednesday,P37
3,Wednesday,P38
19,Wednesday,P39
4,Wednesday,P40
10,Wednesday,P41
3,Wednesday,P42
3,Wednesday,P43
7,Wednesday,P44
1,Wednesday,P45
0,Wednesday,P46
9,Wednesday,P47
2,Thursday,P0
0,Thursday,P1
0,Thursday,P2
0,Thursday,P3
1,Thursday,P4
0,Thursday,P5
0,Thursday,P6
1,Thursday,P7
0,Thursday,P8
4,Thursday,P9
2,Thursday,P10
2,Thursday,P11
0,Thursday,P12
0,Thursday,P13
5,Thursday,P14
13,Thursday,P15
1,Thursday,P16
19,Thursday,P17
4,Thursday,P18
17,Thursday,P19
6,Thursday,P20
3,Thursday,P21
2,Thursday,P22
19,Thursday,P23
1,Thursday,P24
4,Thursday,P25
3,Thursday,P26
25,Thursday,P27
0,Thursday,P28
5,Thursday,P29
2,Thursday,P30
20,Thursday,P31
4,Thursday,P32
0,Thursday,P33
0,Thursday,P34
18,Thursday,P35
7,Thursday,P36
4,Thursday,P37
1,Thursday,P38
22,Thursday,P39
18,Thursday,P40
2,Thursday,P41
12,Thursday,P42
5,Thursday,P43
1,Thursday,P44
0,Thursday,P45
0,Thursday,P46
3,Thursday,P47
3,Friday,P0
1,Friday,P1
0,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
1,Friday,P10
2,Friday,P11
3,Friday,P12
3,Friday,P13
4,Friday,P14
11,Friday,P15
4,Friday,P16
25,Friday,P17
6,Friday,P18
18,Friday,P19
14,Friday,P20
5,Friday,P21
2,Friday,P22
18,Friday,P23
6,Friday,P24
5,Friday,P25
1,Friday,P26
16,Friday,P27
6,Friday,P28
4,Friday,P29
1,Friday,P30
2,Friday,P31
21,Friday,P32
2,Friday,P33
2,Friday,P34
16,Friday,P35
4,Friday,P36
19,Friday,P37
0,Friday,P38
5,Friday,P39
22,Friday,P40
6,Friday,P41
3,Friday,P42
23,Friday,P43
2,Friday,P44
0,Friday,P45
2,Friday,P46
10,Friday,P47
5,Saturday,P0
0,Saturday,P1
2,Saturday,P2
1,Saturday,P3
0,Saturday,P4
0,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
1,Saturday,P9
1,Saturday,P10
1,Saturday,P11
1,Saturday,P12
4,Saturday,P13
2,Saturday,P14
3,Saturday,P15
0,Saturday,P16
15,Saturday,P17
4,Saturday,P18
10,Saturday,P19
9,Saturday,P20
2,Saturday,P21
0,Saturday,P22
25,Saturday,P23
8,Saturday,P24
1,Saturday,P25
1,Saturday,P26
14,Saturday,P27
8,Saturday,P28
2,Saturday,P29
2,Saturday,P30
8,Saturday,P31
5,Saturday,P32
0,Saturday,P33
1,Saturday,P34
9,Saturday,P35
6,Saturday,P36
5,Saturday,P37
4,Saturday,P38
5,Saturday,P39
19,Saturday,P40
6,Saturday,P41
2,Saturday,P42
8,Saturday,P43
3,Saturday,P44
4,Saturday,P45
1,Saturday,P46
4,Saturday,P47
2,Sunday,P0
0,Sunday,P1
2,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
1,Sunday,P8
0,Sunday,P9
1,Sunday,P10
0,Sunday,P11
2,Sunday,P12
1,Sunday,P13
1,Sunday,P14
1,Sunday,P15
2,Sunday,P16
4,Sunday,P17
5,Sunday,P18
3,Sunday,P19
0,Sunday,P20
1,Sunday,P21
0,Sunday,P22
15,Sunday,P23
3,Sunday,P24
4,Sunday,P25
0,Sunday,P26
14,Sunday,P27
2,Sunday,P28
1,Sunday,P29
2,Sunday,P30
17,Sunday,P31
7,Sunday,P32
2,Sunday,P33
3,Sunday,P34
7,Sunday,P35
2,Sunday,P36
12,Sunday,P37
5,Sunday,P38
17,Sunday,P39
10,Sunday,P40
12,Sunday,P41
1,Sunday,P42
20,Sunday,P43
0,Sunday,P44
4,Sunday,P45
1,Sunday,P46
7,Sunday,P47
0,Monday,P0
3,Monday,P1
1,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
2,Monday,P9
0,Monday,P10
2,Monday,P11
4,Monday,P12
4,Monday,P13
5,Monday,P14
17,Monday,P15
6,Monday,P16
16,Monday,P17
4,Monday,P18
19,Monday,P19
11,Monday,P20
2,Monday,P21
2,Monday,P22
18,Monday,P23
3,Monday,P24
4,Monday,P25
1,Monday,P26
23,Monday,P27
7,Monday,P28
0,Monday,P29
1,Monday,P30
13,Monday,P31
6,Monday,P32
2,Monday,P33
1,Monday,P34
15,Monday,P35
1,Monday,P36
6,Monday,P37
3,Monday,P38
7,Monday,P39
3,Monday,P40
9,Monday,P41
0,Monday,P42
11,Monday,P43
2,Monday,P44
0,Monday,P45
0,Monday,P46
2,Monday,P47
1,Tuesday,P0
0,Tuesday,P1
1,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
2,Tuesday,P11
1,Tuesday,P12
4,Tuesday,P13
2,Tuesday,P14
9,Tuesday,P15
6,Tuesday,P16
17,Tuesday,P17
4,Tuesday,P18
6,Tuesday,P19
12,Tuesday,P20
2,Tuesday,P21
2,Tuesday,P22
15,Tuesday,P23
3,Tuesday,P24
4,Tuesday,P25
5,Tuesday,P26
23,Tuesday,P27
14,Tuesday,P28
1,Tuesday,P29
4,Tuesday,P30
4,Tuesday,P31
12,Tuesday,P32
1,Tuesday,P33
0,Tuesday,P34
16,Tuesday,P35
4,Tuesday,P36
9,Tuesday,P37
1,Tuesday,P38
13,Tuesday,P39
7,Tuesday,P40
10,Tuesday,P41
2,Tuesday,P42
7,Tuesday,P43
4,Tuesday,P44
1,Tuesday,P45
2,Tuesday,P46
10,Tuesday,P47
1,Wednesday,P0
1,Wednesday,P1
1,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
1,Wednesday,P6
1,Wednesday,P7
0,Wednesday,P8
2,Wednesday,P9
0,Wednesday,P10
1,Wednesday,P11
1,Wednesday,P12
2,Wednesday,P13
3,Wednesday,P14
12,Wednesday,P15
1,Wednesday,P16
16,Wednesday,P17
10,Wednesday,P18
17,Wednesday,P19
8,Wednesday,P20
3,Wednesday,P21
4,Wednesday,P22
19,Wednesday,P23
3,Wednesday,P24
3,Wednesday,P25
1,Wednesday,P26
25,Wednesday,P27
4,Wednesday,P28
2,Wednesday,P29
4,Wednesday,P30
14,Wednesday,P31
3,Wednesday,P32
3,Wednesday,P33
1,Wednesday,P34
16,Wednesday,P35
1,Wednesday,P36
15,Wednesday,P37
2,Wednesday,P38
13,Wednesday,P39
5,Wednesday,P40
9,Wednesday,P41
0,Wednesday,P42
5,Wednesday,P43
0,Wednesday,P44
1,Wednesday,P45
0,Wednesday,P46
3,Wednesday,P47
1,Thursday,P0
1,Thursday,P1
0,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
0,Thursday,P10
2,Thursday,P11
1,Thursday,P12
1,Thursday,P13
2,Thursday,P14
14,Thursday,P15
7,Thursday,P16
15,Thursday,P17
8,Thursday,P18
21,Thursday,P19
5,Thursday,P20
2,Thursday,P21
1,Thursday,P22
27,Thursday,P23
3,Thursday,P24
6,Thursday,P25
2,Thursday,P26
20,Thursday,P27
6,Thursday,P28
3,Thursday,P29
1,Thursday,P30
17,Thursday,P31
1,Thursday,P32
3,Thursday,P33
0,Thursday,P34
18,Thursday,P35
3,Thursday,P36
13,Thursday,P37
7,Thursday,P38
9,Thursday,P39
6,Thursday,P40
14,Thursday,P41
2,Thursday,P42
17,Thursday,P43
1,Thursday,P44
3,Thursday,P45
1,Thursday,P46
5,Thursday,P47
3,Friday,P0
0,Friday,P1
1,Friday,P2
0,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
1,Friday,P9
0,Friday,P10
1,Friday,P11
1,Friday,P12
2,Friday,P13
4,Friday,P14
13,Friday,P15
10,Friday,P16
13,Friday,P17
7,Friday,P18
9,Friday,P19
15,Friday,P20
6,Friday,P21
1,Friday,P22
20,Friday,P23
2,Friday,P24
5,Friday,P25
11,Friday,P26
13,Friday,P27
14,Friday,P28
2,Friday,P29
5,Friday,P30
20,Friday,P31
4,Friday,P32
2,Friday,P33
2,Friday,P34
14,Friday,P35
10,Friday,P36
11,Friday,P37
2,Friday,P38
18,Friday,P39
13,Friday,P40
8,Friday,P41
1,Friday,P42
3,Friday,P43
19,Friday,P44
2,Friday,P45
2,Friday,P46
13,Friday,P47
1,Saturday,P0
2,Saturday,P1
2,Saturday,P2
1,Saturday,P3
0,Saturday,P4
1,Saturday,P5
1,Saturday,P6
0,Saturday,P7
0,Saturday,P8
1,Saturday,P9
0,Saturday,P10
0,Saturday,P11
2,Saturday,P12
2,Saturday,P13
2,Saturday,P14
5,Saturday,P15
4,Saturday,P16
12,Saturday,P17
3,Saturday,P18
12,Saturday,P19
2,Saturday,P20
2,Saturday,P21
0,Saturday,P22
21,Saturday,P23
5,Saturday,P24
1,Saturday,P25
0,Saturday,P26
13,Saturday,P27
2,Saturday,P28
1,Saturday,P29
1,Saturday,P30
10,Saturday,P31
6,Saturday,P32
2,Saturday,P33
2,Saturday,P34
8,Saturday,P35
6,Saturday,P36
6,Saturday,P37
5,Saturday,P38
8,Saturday,P39
12,Saturday,P40
5,Saturday,P41
0,Saturday,P42
6,Saturday,P43
3,Saturday,P44
2,Saturday,P45
0,Saturday,P46
5,Saturday,P47
2,Sunday,P0
1,Sunday,P1
0,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
1,Sunday,P9
1,Sunday,P10
1,Sunday,P11
5,Sunday,P12
0,Sunday,P13
2,Sunday,P14
3,Sunday,P15
1,Sunday,P16
10,Sunday,P17
3,Sunday,P18
6,Sunday,P19
3,Sunday,P20
2,Sunday,P21
2,Sunday,P22
17,Sunday,P23
2,Sunday,P24
0,Sunday,P25
1,Sunday,P26
2,Sunday,P27
6,Sunday,P28
3,Sunday,P29
14,Sunday,P30
12,Sunday,P31
2,Sunday,P32
7,Sunday,P33
5,Sunday,P34
18,Sunday,P35
4,Sunday,P36
18,Sunday,P37
6,Sunday,P38
22,Sunday,P39
9,Sunday,P40
15,Sunday,P41
4,Sunday,P42
23,Sunday,P43
4,Sunday,P44
2,Sunday,P45
0,Sunday,P46
9,Sunday,P47
3,Monday,P0
1,Monday,P1
0,Monday,P2
0,Monday,P3
0,Monday,P4
1,Monday,P5
0,Monday,P6
1,Monday,P7
0,Monday,P8
1,Monday,P9
2,Monday,P10
2,Monday,P11
0,Monday,P12
0,Monday,P13
3,Monday,P14
16,Monday,P15
5,Monday,P16
23,Monday,P17
14,Monday,P18
7,Monday,P19
24,Monday,P20
1,Monday,P21
10,Monday,P22
21,Monday,P23
9,Monday,P24
4,Monday,P25
5,Monday,P26
24,Monday,P27
3,Monday,P28
6,Monday,P29
1,Monday,P30
19,Monday,P31
5,Monday,P32
0,Monday,P33
2,Monday,P34
21,Monday,P35
1,Monday,P36
3,Monday,P37
10,Monday,P38
16,Monday,P39
3,Monday,P40
8,Monday,P41
2,Monday,P42
10,Monday,P43
2,Monday,P44
1,Monday,P45
1,Monday,P46
3,Monday,P47
0,Tuesday,P0
0,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
0,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
2,Tuesday,P11
2,Tuesday,P12
3,Tuesday,P13
1,Tuesday,P14
17,Tuesday,P15
7,Tuesday,P16
28,Tuesday,P17
6,Tuesday,P18
19,Tuesday,P19
14,Tuesday,P20
5,Tuesday,P21
1,Tuesday,P22
24,Tuesday,P23
5,Tuesday,P24
7,Tuesday,P25
1,Tuesday,P26
23,Tuesday,P27
6,Tuesday,P28
1,Tuesday,P29
1,Tuesday,P30
15,Tuesday,P31
8,Tuesday,P32
2,Tuesday,P33
3,Tuesday,P34
14,Tuesday,P35
8,Tuesday,P36
12,Tuesday,P37
1,Tuesday,P38
11,Tuesday,P39
3,Tuesday,P40
10,Tuesday,P41
1,Tuesday,P42
11,Tuesday,P43
0,Tuesday,P44
0,Tuesday,P45
1,Tuesday,P46
9,Tuesday,P47
0,Wednesday,P0
0,Wednesday,P1
0,Wednesday,P2
1,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
0,Wednesday,P9
3,Wednesday,P10
1,Wednesday,P11
2,Wednesday,P12
4,Wednesday,P13
1,Wednesday,P14
19,Wednesday,P15
10,Wednesday,P16
22,Wednesday,P17
7,Wednesday,P18
15,Wednesday,P19
13,Wednesday,P20
0,Wednesday,P21
1,Wednesday,P22
26,Wednesday,P23
5,Wednesday,P24
3,Wednesday,P25
1,Wednesday,P26
24,Wednesday,P27
4,Wednesday,P28
2,Wednesday,P29
1,Wednesday,P30
15,Wednesday,P31
2,Wednesday,P32
1,Wednesday,P33
3,Wednesday,P34
12,Wednesday,P35
7,Wednesday,P36
7,Wednesday,P37
10,Wednesday,P38
9,Wednesday,P39
5,Wednesday,P40
7,Wednesday,P41
0,Wednesday,P42
9,Wednesday,P43
1,Wednesday,P44
1,Wednesday,P45
0,Wednesday,P46
7,Wednesday,P47
0,Thursday,P0
0,Thursday,P1
1,Thursday,P2
0,Thursday,P3
0,Thursday,P4
0,Thursday,P5
0,Thursday,P6
0,Thursday,P7
0,Thursday,P8
0,Thursday,P9
2,Thursday,P10
3,Thursday,P11
0,Thursday,P12
2,Thursday,P13
5,Thursday,P14
19,Thursday,P15
2,Thursday,P16
27,Thursday,P17
6,Thursday,P18
11,Thursday,P19
15,Thursday,P20
1,Thursday,P21
2,Thursday,P22
25,Thursday,P23
6,Thursday,P24
3,Thursday,P25
1,Thursday,P26
19,Thursday,P27
6,Thursday,P28
5,Thursday,P29
3,Thursday,P30
0,Thursday,P31
3,Thursday,P32
18,Thursday,P33
1,Thursday,P34
10,Thursday,P35
5,Thursday,P36
18,Thursday,P37
1,Thursday,P38
13,Thursday,P39
2,Thursday,P40
9,Thursday,P41
4,Thursday,P42
17,Thursday,P43
0,Thursday,P44
0,Thursday,P45
0,Thursday,P46
3,Thursday,P47
0,Friday,P0
1,Friday,P1
0,Friday,P2
0,Friday,P3
1,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
1,Friday,P9
0,Friday,P10
0,Friday,P11
2,Friday,P12
3,Friday,P13
1,Friday,P14
20,Friday,P15
6,Friday,P16
27,Friday,P17
5,Friday,P18
21,Friday,P19
11,Friday,P20
2,Friday,P21
0,Friday,P22
3,Friday,P23
11,Friday,P24
12,Friday,P25
6,Friday,P26
25,Friday,P27
2,Friday,P28
4,Friday,P29
7,Friday,P30
17,Friday,P31
4,Friday,P32
2,Friday,P33
4,Friday,P34
0,Friday,P35
24,Friday,P36
4,Friday,P37
5,Friday,P38
20,Friday,P39
8,Friday,P40
13,Friday,P41
0,Friday,P42
15,Friday,P43
3,Friday,P44
1,Friday,P45
0,Friday,P46
7,Friday,P47
5,Saturday,P0
1,Saturday,P1
0,Saturday,P2
2,Saturday,P3
0,Saturday,P4
1,Saturday,P5
0,Saturday,P6
0,Saturday,P7
2,Saturday,P8
0,Saturday,P9
0,Saturday,P10
0,Saturday,P11
2,Saturday,P12
1,Saturday,P13
2,Saturday,P14
8,Saturday,P15
3,Saturday,P16
8,Saturday,P17
5,Saturday,P18
19,Saturday,P19
6,Saturday,P20
0,Saturday,P21
6,Saturday,P22
15,Saturday,P23
2,Saturday,P24
0,Saturday,P25
1,Saturday,P26
18,Saturday,P27
4,Saturday,P28
1,Saturday,P29
1,Saturday,P30
14,Saturday,P31
5,Saturday,P32
3,Saturday,P33
1,Saturday,P34
10,Saturday,P35
2,Saturday,P36
8,Saturday,P37
4,Saturday,P38
7,Saturday,P39
5,Saturday,P40
8,Saturday,P41
0,Saturday,P42
7,Saturday,P43
1,Saturday,P44
3,Saturday,P45
1,Saturday,P46
3,Saturday,P47
2,Sunday,P0
1,Sunday,P1
0,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
0,Sunday,P7
0,Sunday,P8
0,Sunday,P9
1,Sunday,P10
0,Sunday,P11
1,Sunday,P12
0,Sunday,P13
1,Sunday,P14
2,Sunday,P15
2,Sunday,P16
3,Sunday,P17
2,Sunday,P18
10,Sunday,P19
1,Sunday,P20
2,Sunday,P21
3,Sunday,P22
19,Sunday,P23
4,Sunday,P24
4,Sunday,P25
1,Sunday,P26
16,Sunday,P27
4,Sunday,P28
1,Sunday,P29
2,Sunday,P30
14,Sunday,P31
5,Sunday,P32
3,Sunday,P33
1,Sunday,P34
20,Sunday,P35
11,Sunday,P36
14,Sunday,P37
3,Sunday,P38
19,Sunday,P39
8,Sunday,P40
11,Sunday,P41
1,Sunday,P42
21,Sunday,P43
4,Sunday,P44
0,Sunday,P45
0,Sunday,P46
8,Sunday,P47
1,Monday,P0
0,Monday,P1
0,Monday,P2
0,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
1,Monday,P9
2,Monday,P10
2,Monday,P11
0,Monday,P12
3,Monday,P13
2,Monday,P14
22,Monday,P15
3,Monday,P16
32,Monday,P17
5,Monday,P18
20,Monday,P19
22,Monday,P20
0,Monday,P21
6,Monday,P22
19,Monday,P23
1,Monday,P24
6,Monday,P25
1,Monday,P26
27,Monday,P27
5,Monday,P28
2,Monday,P29
6,Monday,P30
13,Monday,P31
1,Monday,P32
0,Monday,P33
0,Monday,P34
11,Monday,P35
6,Monday,P36
8,Monday,P37
1,Monday,P38
15,Monday,P39
0,Monday,P40
13,Monday,P41
0,Monday,P42
7,Monday,P43
2,Monday,P44
3,Monday,P45
0,Monday,P46
4,Monday,P47
2,Tuesday,P0
1,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
1,Tuesday,P4
0,Tuesday,P5
1,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
2,Tuesday,P9
0,Tuesday,P10
1,Tuesday,P11
6,Tuesday,P12
0,Tuesday,P13
4,Tuesday,P14
24,Tuesday,P15
11,Tuesday,P16
19,Tuesday,P17
5,Tuesday,P18
27,Tuesday,P19
18,Tuesday,P20
5,Tuesday,P21
4,Tuesday,P22
22,Tuesday,P23
3,Tuesday,P24
9,Tuesday,P25
2,Tuesday,P26
20,Tuesday,P27
5,Tuesday,P28
4,Tuesday,P29
4,Tuesday,P30
15,Tuesday,P31
2,Tuesday,P32
0,Tuesday,P33
3,Tuesday,P34
1,Tuesday,P35
2,Tuesday,P36
13,Tuesday,P37
2,Tuesday,P38
7,Tuesday,P39
1,Tuesday,P40
5,Tuesday,P41
4,Tuesday,P42
5,Tuesday,P43
0,Tuesday,P44
1,Tuesday,P45
1,Tuesday,P46
4,Tuesday,P47
2,Wednesday,P0
0,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
0,Wednesday,P4
0,Wednesday,P5
0,Wednesday,P6
0,Wednesday,P7
0,Wednesday,P8
3,Wednesday,P9
0,Wednesday,P10
3,Wednesday,P11
3,Wednesday,P12
5,Wednesday,P13
2,Wednesday,P14
16,Wednesday,P15
4,Wednesday,P16
25,Wednesday,P17
6,Wednesday,P18
28,Wednesday,P19
6,Wednesday,P20
0,Wednesday,P21
4,Wednesday,P22
24,Wednesday,P23
3,Wednesday,P24
4,Wednesday,P25
3,Wednesday,P26
10,Wednesday,P27
11,Wednesday,P28
0,Wednesday,P29
1,Wednesday,P30
10,Wednesday,P31
3,Wednesday,P32
2,Wednesday,P33
0,Wednesday,P34
10,Wednesday,P35
13,Wednesday,P36
16,Wednesday,P37
0,Wednesday,P38
6,Wednesday,P39
8,Wednesday,P40
8,Wednesday,P41
0,Wednesday,P42
5,Wednesday,P43
5,Wednesday,P44
0,Wednesday,P45
0,Wednesday,P46
6,Wednesday,P47
2,Thursday,P0
1,Thursday,P1
1,Thursday,P2
0,Thursday,P3
0,Thursday,P4
1,Thursday,P5
0,Thursday,P6
0,Thursday,P7
2,Thursday,P8
1,Thursday,P9
1,Thursday,P10
4,Thursday,P11
2,Thursday,P12
0,Thursday,P13
4,Thursday,P14
15,Thursday,P15
6,Thursday,P16
9,Thursday,P17
25,Thursday,P18
20,Thursday,P19
22,Thursday,P20
1,Thursday,P21
6,Thursday,P22
21,Thursday,P23
1,Thursday,P24
12,Thursday,P25
1,Thursday,P26
8,Thursday,P27
16,Thursday,P28
2,Thursday,P29
3,Thursday,P30
19,Thursday,P31
5,Thursday,P32
0,Thursday,P33
0,Thursday,P34
19,Thursday,P35
5,Thursday,P36
18,Thursday,P37
5,Thursday,P38
11,Thursday,P39
2,Thursday,P40
6,Thursday,P41
2,Thursday,P42
10,Thursday,P43
2,Thursday,P44
1,Thursday,P45
0,Thursday,P46
4,Thursday,P47
0,Friday,P0
1,Friday,P1
0,Friday,P2
2,Friday,P3
0,Friday,P4
0,Friday,P5
0,Friday,P6
0,Friday,P7
0,Friday,P8
0,Friday,P9
0,Friday,P10
17,Friday,P11
7,Friday,P12
12,Friday,P13
10,Friday,P14
18,Friday,P15
5,Friday,P16
19,Friday,P17
4,Friday,P18
14,Friday,P19
18,Friday,P20
1,Friday,P21
2,Friday,P22
9,Friday,P23
21,Friday,P24
1,Friday,P25
5,Friday,P26
16,Friday,P27
12,Friday,P28
0,Friday,P29
1,Friday,P30
15,Friday,P31
6,Friday,P32
3,Friday,P33
3,Friday,P34
10,Friday,P35
19,Friday,P36
17,Friday,P37
2,Friday,P38
14,Friday,P39
2,Friday,P40
8,Friday,P41
1,Friday,P42
14,Friday,P43
2,Friday,P44
4,Friday,P45
1,Friday,P46
10,Friday,P47
1,Saturday,P0
0,Saturday,P1
1,Saturday,P2
0,Saturday,P3
1,Saturday,P4
1,Saturday,P5
0,Saturday,P6
0,Saturday,P7
0,Saturday,P8
1,Saturday,P9
0,Saturday,P10
1,Saturday,P11
0,Saturday,P12
2,Saturday,P13
2,Saturday,P14
3,Saturday,P15
1,Saturday,P16
14,Saturday,P17
2,Saturday,P18
11,Saturday,P19
13,Saturday,P20
2,Saturday,P21
3,Saturday,P22
22,Saturday,P23
10,Saturday,P24
5,Saturday,P25
0,Saturday,P26
13,Saturday,P27
3,Saturday,P28
0,Saturday,P29
0,Saturday,P30
9,Saturday,P31
4,Saturday,P32
0,Saturday,P33
3,Saturday,P34
2,Saturday,P35
10,Saturday,P36
7,Saturday,P37
5,Saturday,P38
16,Saturday,P39
6,Saturday,P40
8,Saturday,P41
2,Saturday,P42
9,Saturday,P43
5,Saturday,P44
1,Saturday,P45
1,Saturday,P46
3,Saturday,P47
9,Sunday,P0
1,Sunday,P1
1,Sunday,P2
0,Sunday,P3
0,Sunday,P4
0,Sunday,P5
0,Sunday,P6
1,Sunday,P7
0,Sunday,P8
0,Sunday,P9
0,Sunday,P10
0,Sunday,P11
0,Sunday,P12
1,Sunday,P13
2,Sunday,P14
0,Sunday,P15
0,Sunday,P16
1,Sunday,P17
0,Sunday,P18
4,Sunday,P19
5,Sunday,P20
3,Sunday,P21
1,Sunday,P22
1,Sunday,P23
3,Sunday,P24
17,Sunday,P25
4,Sunday,P26
5,Sunday,P27
1,Sunday,P28
9,Sunday,P29
3,Sunday,P30
2,Sunday,P31
7,Sunday,P32
16,Sunday,P33
7,Sunday,P34
0,Sunday,P35
0,Sunday,P36
20,Sunday,P37
11,Sunday,P38
15,Sunday,P39
4,Sunday,P40
13,Sunday,P41
4,Sunday,P42
8,Sunday,P43
5,Sunday,P44
16,Sunday,P45
3,Sunday,P46
0,Sunday,P47
0,Monday,P0
1,Monday,P1
0,Monday,P2
14,Monday,P3
0,Monday,P4
0,Monday,P5
0,Monday,P6
0,Monday,P7
0,Monday,P8
0,Monday,P9
0,Monday,P10
2,Monday,P11
0,Monday,P12
1,Monday,P13
2,Monday,P14
1,Monday,P15
5,Monday,P16
18,Monday,P17
7,Monday,P18
24,Monday,P19
11,Monday,P20
31,Monday,P21
3,Monday,P22
5,Monday,P23
3,Monday,P24
17,Monday,P25
6,Monday,P26
5,Monday,P27
3,Monday,P28
25,Monday,P29
4,Monday,P30
2,Monday,P31
0,Monday,P32
19,Monday,P33
6,Monday,P34
3,Monday,P35
2,Monday,P36
20,Monday,P37
4,Monday,P38
14,Monday,P39
3,Monday,P40
4,Monday,P41
10,Monday,P42
6,Monday,P43
1,Monday,P44
9,Monday,P45
1,Monday,P46
1,Monday,P47
0,Tuesday,P0
4,Tuesday,P1
0,Tuesday,P2
0,Tuesday,P3
1,Tuesday,P4
0,Tuesday,P5
0,Tuesday,P6
0,Tuesday,P7
0,Tuesday,P8
0,Tuesday,P9
0,Tuesday,P10
0,Tuesday,P11
0,Tuesday,P12
1,Tuesday,P13
1,Tuesday,P14
4,Tuesday,P15
6,Tuesday,P16
17,Tuesday,P17
5,Tuesday,P18
31,Tuesday,P19
6,Tuesday,P20
25,Tuesday,P21
9,Tuesday,P22
0,Tuesday,P23
0,Tuesday,P24
19,Tuesday,P25
6,Tuesday,P26
3,Tuesday,P27
7,Tuesday,P28
18,Tuesday,P29
5,Tuesday,P30
3,Tuesday,P31
4,Tuesday,P32
12,Tuesday,P33
3,Tuesday,P34
1,Tuesday,P35
1,Tuesday,P36
24,Tuesday,P37
0,Tuesday,P38
4,Tuesday,P39
8,Tuesday,P40
10,Tuesday,P41
1,Tuesday,P42
12,Tuesday,P43
3,Tuesday,P44
11,Tuesday,P45
0,Tuesday,P46
2,Tuesday,P47
0,Wednesday,P0
3,Wednesday,P1
0,Wednesday,P2
0,Wednesday,P3
